icon,Collection,Date,Description,Place,Title,latitude,longitude,url
small_blue,,1921,"Asher Pomerantz in front of store on Kramer St, NE, 1921.  Family lived behind store.","Kramer St, NE",,38.8976399,-76.9798208,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=6B8A33DF-22BB-49B2-BF5E-219301176789;type=102
small_blue,,,"Samuel and Rosa Madeoy in their second-and furniture store at 600 H Street, NE.","600 H Street, NE",,38.9002145,-76.9984461,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=7A68C254-7B97-46D5-9E2A-217340996450;type=102
small_blue,,1953,"Isadore Gimble inside Congress Food Market at 5th and E. Capitol Street, NE, with Yiddish newspaper the Jewish Daily Forward.","5th St NE and E. Capitol Street, NE",,38.8898073,-76.9995071,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=1CB6B6C1-B0B7-43A8-841C-545322863881;type=102
small_blue,Hais Family Collection,1942,"Sidney Hais in uniform standing in front of DGS Market at 7th and C Street, NE, with mother Ida Flax Hais and another woman","7th St NE and C Street, NE",,38.893577,-76.996168,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=27B96EDC-247C-4ACC-AA8C-113619169084;type=102
small_blue,,1930s,"Man standing outside Gilbert&#8217;s bicycle shop at 1370 H Street, NE","1370 H Street, NE",,38.9003907,-76.9859447,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=C6506737-9E68-4B55-BD58-278911158496;type=102
small_blue,,,"Home and business of Benjamin and Sadie Dekelbaum and family at 14th & D Streets, NE, 1931-1945.  Building has a Coca-Cola advertisement painted on the front and a &#8221;Nation-Wide Service Grocers&#8221; sign over the front window.","14th st NE & D Streets, NE",,38.8947822,-76.9855034,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=7BA03F32-11F9-45A1-A5D4-186454148320;type=102
small_blue,,,"4x6 print of Florio&#8217;s barbershop at 1000 block of H Street NE.  Benjamin Dekelbaum is in chair nearest window.  Paul - Florio&#8217;s son-is standing closes to camera and attended Eastern.  Joseph Gilbert remembers the &#8221;Jewish&#8221; was owned by a man named Reuben - he was matchmaker, always trying to fix you up with a nice girl; so the boys went to Florio&#8217;s instead.",1000 block of H Street NE,,38.9003992,-76.9924619,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=7212F9D1-274B-41B5-B56D-766920939898;type=102
small_blue,,12/12/1947,"Stanley Freedman standing outside the grocery store at 653 Eighth Street, NE, that he ran with his father, Samuel Freedman.  December 12, 1947","653 Eighth Street, NE",,38.898721,-76.994943,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=9E657E8D-94E9-462B-86A7-112401661272;type=102
grocery,Giant Food Collection,,"8x10 black & white print showing Emanuel Cohen in produce section of store #2 at 845 Bladensburg Road, NE, holding apples and talking with another employee, Clarkson Gemmil.","845 Bladensburg Road, NE",Giant Food store #2,38.9012713,-76.9820757,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=727DE844-3813-4546-95C7-061126696571;type=102
grocery,Naomi and Nehemiah Cohen Foundation,6/23/1946,"Exterior of Giant store # 9 located at 3924 Minnesota Ave., NE, Washington DC. Taken approximately seven months after the store&#8217;s 11/14/1945 opening, this photograph shows the building&#8217;s facade and a portion of one side.","3924 Minnesota Ave., NE, Washington, DC","Giant Store # 9 Exterior, 1946",38.8939592,-76.9514113,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=F902398D-A3D9-41AE-A0E6-199101563400;type=102
grocery,Naomi and Nehemiah Cohen Foundation,4/1/1964,"Interior of Giant store # 9 located at 3924 Minnesota Ave., NE. Taken nineteen years after the store&#8217;s 1945 opening, this photograph shows shelves stacked with canned and dry foods in the foreground.","3924 Minnesota Ave., NE",Giant Store # 9 Interior,38.8939592,-76.9514113,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=BD697D70-B43C-4366-80D9-774192377296;type=102
grocery,Naomi and Nehemiah Cohen Foundation,After 1948,"Interior of Giant store # 9 located at 3924 Minnesota Ave., Northeast, DC showing the store&#8217;s Heidi Bakery section. A variety of cakes, pastries, and breads line the bakery&#8217;s cases.","3924 Minnesota Ave., NE, Washington, DC",Giant Store # 9 Heidi Bakery,38.8939592,-76.9514113,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=F267C533-8E88-425C-AEFE-155316928638;type=102
grocery,Naomi and Nehemiah Cohen Foundation,8/2/1953,"Exterior of Giant store # 9 located at 3924 Minnesota Ave., NE, Washington, DC taken in 1953. The large sign centered on the facade is not present in 1946 photographs.","3924 Minnesota Ave., NE, Washington, DC","Giant Store # 9 Exterior, 1953",38.8939592,-76.9514113,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=B112F1A9-2516-4DB1-91AE-902622440742;type=102
grocery,Naomi and Nehemiah Cohen Foundation,10/29/1953,"Interior of Giant store # 9 (3924 Minnesota Ave., NE, Washington, DC) showing employees posed for a group photograph.","3924 Minnesota Ave., NE, Washington, DC","Giant Store # 9 Employees, 1953",38.8939592,-76.9514113,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=E1684FA9-92A3-4293-82A3-803454850774;type=102
grocery,Naomi and Nehemiah Cohen Foundation,8/2/1953,"Exterior of Giant store # 4 located at 1438 Rhode Island Ave., NE, Washington, DC, taken thirteen years after its 05/01/1940 opening. Square-paned glass lights surround the &#8221;Giant Food Shopping Center Inc&#8221; sign and frame the facade&#8217;s windows and doors.","1438 Rhode Island Ave., NE, Washington, DC",Giant Store # 4 Exterior,38.925474,-76.984421,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=32981356-344A-4343-9EB6-918503245870;type=102
grocery,Naomi and Nehemiah Cohen Foundation,After 12/14/1937,"Exterior of Giant store # 2, which opened 12/14/1937 at 845 Bladensburg Road, NE, in Washington, DC. This undated photograph of the facade reveals small-scale window displays probably meant to be viewed by pedestrians at sidewalk level. Comparison with a photograph taken during the store&#8217;s construction reveals changes to the facade including relocation of windows and doors.","845 Bladensburg Road, NE, Washington, DC",Giant Store # 2 Exterior,38.9012713,-76.9820757,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=7BD7B924-F6CE-4D7F-8A3C-350509341060;type=102
grocery,Naomi and Nehemiah Cohen Foundation,After 12/14/1937,"Deli counter at Giant store # 2, which opened at 845 Bladensburg Road, NE, in Washington, DC, on 12/14/1937. This undated photograph shows employees arranged in a line behind the counter with self-service eggs, cheeses, and prepared foods displayed in front of the counter.","845 Bladensburg Road, NE, Washington, DC",Giant Store # 2 Deli Counter,38.9012713,-76.9820757,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=6D44C5A9-2507-499D-9078-123735919320;type=102
grocery,Naomi and Nehemiah Cohen Foundation,After 12/14/1937,"This undated interior photograph shows a circus-themed display at Giant store # 2. Located at 845 Bladensburg Road, NE in Washington, DC, the store opened on 12/14/1937.","845 Bladensburg Road, NE, Washington, DC",Giant Store # 2 Circus-Themed Display,38.9012713,-76.9820757,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=28D4E49D-DE93-4BFE-8C0D-458210393559;type=102
grocery,Naomi and Nehemiah Cohen Foundation,11/15/1950,"An employee wearing both Giant and Washington Apples promotional items poses with an apple display at Giant store # 2. Located at 845 Bladensburg Road, NE, in Washington, DC, the store opened 12/14/1937.","845 Bladensburg Road, NE, Washington, DC",Giant store # 2 Apple Promotion,38.9012713,-76.9820757,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=1EEE9B08-005E-404F-A538-236511626471;type=102
small_blue,Business Card Collection,,"Illustrated business card for H.L. Strasburger Fine Shoes, 306-308 Seventh Street, NW, approx. 4.5? x 2.5?","307 7th Street, NW",,38.8941883,-77.0218892,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=251613B2-4C06-4874-8598-559031346858;type=301
small_blue,Business Card Collection,ca 1870-1880,"Illustrated business card for B.J. Behrend & Son, Fancy Goods & Millinery, 816-818 Seventh Street, NW. ","Illustrated business card for B.J. Behrend & Son, Fancy Goods & Millinery, 816-818 Seventh Street, NW. ",,38.9006228,-77.0219377,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=D08A29CE-82CF-487A-9755-104551339366;type=301
small_blue,Business Card Collection,,"Illustrated business card advertising ?New Fall Carpets? at Julius Lansburgh?s, 315 7th Street, NW","315 7th Street, NW",,38.8943147,-77.0218898,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=0FF157FD-5A7D-445D-A7CC-214311810227;type=301
small_blue,Maurice and Flora Atkin Collection,8/26/2011,"Postcard written by Joseph Blumenthal from Atlantic City to his brother, Sam Blumenthal, at 1812 7th Street, NW, August 26, 1911","1812 7th Street, NW",,38.9142906,-77.0219442,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=EA0BDB39-12B9-4F9F-98BB-307809076845;type=301
small_blue,Maurice and Flora Atkin Collection,8/10/2014,"Postcard written by Joseph Blumenthal to his parents, Herman and Rachel Blumenthal at 1812 7th Street, NW, August 10, 1914. Front of card shows amusement park in Norfolk, VA;","1812 7th Street, NW",,38.9142906,-77.0219442,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=9B2C7EC9-C231-42E1-8E21-485717458167;type=301
small_blue,Soviet Jewry Collection,4/10/1978,"Records of vigils/rallies not clearly organized by the Jewish Community Council:



Flier for a prayer vigil at Farragut Square sponsored by the Synagogue Council of America with cooperation of The American Jewish Conference on Soviet Jewry, June 3, 1971



Newsclipping about Solidarity Day rally at Constitution Hall, published June 13, 1977



Newsclipping about a protest march from Lafayette Park to K Street, NW, and back, published April 10, 1978",17 Street NW and K St NW,Vigils/Rallies,38.9025266,-77.0393836,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=A61023B6-D8AB-4138-9758-624377513490;type=301
small_blue,Maurice and Flora Atkin Collection,1951,"Invitation for Mr. & Mrs. Maurice Atkin to reception given by Israeli Minister Teddy Kollek in honor of Dr. Moshe Keren at the Israeli Embassy at 1621 22nd Street, NW, 1951","1621 22nd Street, NW",,38.9123581,-77.0485358,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=CA1B2095-A4A8-4DAF-A9B6-838534077814;type=301
small_blue,,1944,"Flier for a prayer vigil at Farragut Square sponsored by the Synagogue Council of America with cooperation of The American Jewish Conference on Soviet Jewry, June 3, 1971","1100 H Street, NW",,38.8994721,-77.0272988,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=616FCA35-63D1-4F4B-844E-432011402833;type=102
small_blue,,1947,"Newsclipping about Solidarity Day rally at Constitution Hall, published June 13, 1977","438 V Street, NW",,38.9182781,-77.0185612,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=3F71CE18-8FDE-41A7-933F-638946436653;type=102
small_blue,,1947,,"438 V Street, NW",,38.9182781,-77.0185612,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=CA060A71-75E5-4B6A-9417-269170510453;type=102
small_blue,,1950,"Albert Platt in front of his Jewish book store (&#8221;Hebrew Supply House Books + Gifts&#8221;) at 14th and Shepherd St, NW.","14 St NW and Shepherd St, NW",,38.9397491,-77.0327219,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=137526F2-6C96-4656-AD5D-693903543961;type=102
small_blue,,1914,"Morris Silverman&#8217;s grocery store at Georgia Avenue and Kenyon Street, NW.  Two children, Robert I. Silverman and Augusta Silverman (Dessoff), stand in front of the store.","Georgia Avenue NW and Kenyon Street, NW",,38.9300192,-77.0233778,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=594E9DAB-E9AF-4DF0-B9FF-232166153240;type=102
small_blue,,1934,"Rosalind Epstein (b. 8/2/1910) holding her son Burton (b. 3/13/1933) in front of Epstein&#8217;s Ideal Market at 1629 13th Street, NW.","1629 13th Street, NW",,38.911981,-77.0292949,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=BEDCB2D3-F5A1-4E95-A9BA-730412310960;type=102
small_blue,,1933,"Exterior of Shear&#8217;s Market on 5th Street, NW between P and Q Streets, NW.",5th Street NW and Q Street NW,,38.9111283,-77.0189163,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=62E11844-8AFD-4354-A957-274749470603;type=102
small_blue,,1943,"Emily Pach (owner) in Millinery Shop on Georgia Avenue, NW.","Georgia Avenue, NW.",,38.9763357,-77.0266103,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=DCAB3628-9E2F-496A-8431-465902984186;type=102
small_blue,,1938,Abraham Hochberg standing in front of Hochberg Jewelry store,"435 7th Street, NW",Hochberg Jewelers,38.8958138,-77.0219066,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=DF32841E-4E98-40BA-9863-773939234510;type=102
small_blue,,1938,Exterior of Hochberg Jewelry Store,"435 7th Street, NW",Hochberg&#8217;s Jewelry Store,38.8958138,-77.0219066,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=78288018-8F13-4623-B70D-420955584144;type=102
small_blue,Teen Club Collection,1940s,"Black & white photograph of the Cardozo Club basketball team, 1940s.  The club met monthly at the Jewish Community Center on 16th Street, NW.","1529 16th St NW, Washington, DC 20036",,38.9108855,-77.0359163,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=65292167-9BE6-4851-8BE6-849266237329;type=102
small_blue,Teen Club,4/3/1948,Phi Delta Sorority Alumni Luncheon.  Women seated at tables in the Chinese Room at the Mayflower Hotel.,"1127 Connecticut Avenue, NW, Washington, DC",Phi Delta Alumni Luncheon,38.9044414,-77.0399487,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=67503DDE-3396-4AA3-AC91-393149396045;type=102
small_blue,Blacher Family Collection,1943,Wedding portrait of Margaret Hais Blacher,"Webster Street, NW",,38.9439936,-77.0262308,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=0DA375A1-BEFD-4C51-803D-922635501765;type=102
small_blue,Blacher Family Collection,1943,Wedding portrait of Margaret and Fred Blacher,"Webster Street, NW",,38.9439936,-77.0262308,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=7786AF55-C8DF-43B6-A564-332175124240;type=102
small_blue,,1911,"B&W photo of Samuel Isaac and Jennie Cohen, ca. 1911, in grocery store at 722 4th Street NW.  Both people are wearing aprons and standing behind meat counter.",722 4th Street NW,,38.88067,-77.0003415,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=3BC017CE-4473-4546-8577-436452381040;type=102
small_blue,,1925,"Benjamin Dekelbaum in his grocery store at 11th and P Streets, NW",11th Street NW and P Street NW,,38.9096451,-77.0270339,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=DFC7311A-972F-4436-A559-480568378535;type=102
small_blue,,2/4/1945,Wedding portrait of Harold Lichtenstein and Betty Shapiro.  Groom is wearing military uniform at Adas Israel Synagogue,6th Street NW and I Street NW,,38.9008802,-77.0199056,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=96F6F7F7-829A-4261-8FB8-793785898721;type=102
small_blue,Berman Family Collection,6/23/1941,"Two girls sitting outside a building door on Third Street, NW.  1941.","Third Street, NW",,38.9554998,-77.0160461,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=D859FE66-74DC-47F1-B6A4-988154116914;type=102
small_blue,Berman Family Collection,,"Simon Berman in front of a window of his tailor and cleaning ship at 309 G Street, NW","t 309 G Street, NW",,38.8983422,-77.0156366,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=8502C9F8-8A08-4927-9AA8-204229983099;type=102
small_blue,Berman Family Collection,,"Berman family in front of their home at 723 Third Street, NW","723 Third Street, NW",,38.8988292,-77.015205,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=D7014B74-87FD-4354-A23E-416072612329;type=102
small_blue,Berman Family Collection,,"Exterior of Berman home at 723 Third Street, NW","723 Third Street, NW",,38.8988292,-77.015205,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=A2F0F762-3EA7-43DD-BCF2-586438209320;type=102
small_blue,Berman Family Collection,,"Young man on sidewalk of Third Street, NW.  Bob Shrier&#8217;s grocery street in background across street.","Third Street, NW",,38.9554998,-77.0160461,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=6BEFC653-BF7C-4FCD-94BE-075073152938;type=102
small_blue,Berman Family Collection,1939,"Two women sitting on a bench in the front yard of 723 Third Street, NW.","723 Third Street, NW",,38.8988292,-77.015205,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=AD90D793-8030-4B4A-9337-338298467633;type=102
small_blue,Berman Family Collection,,"Group of children sitting on bench in front of 723 3rd Street, NW.  Label on back reads &#8221;Maxine, Bobby, and George Berman with neighbors&#8221;.","723 Third Street, NW",,38.8988292,-77.015205,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=2EDA8C5F-8AA9-465F-9FBA-331536777472;type=102
small_blue,Berman Family Collection,,"Looking north from the yard of 723 Third Street, NW into 725 Third Street and Sanitary store and beyond.  Two children in the lower left corner.",725 Third Street NW,,38.8988524,-77.015205,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=1435FE31-9253-46E4-9C12-898210195726;type=102
small_blue,Berman Family Collection,,"Selma Levine Musher Goldberg (cousin) holding George Berman (few months old) on the sidewalk in front of 723 Third Street, NW.  View down tree-lined street.","723 Third Street, NW",,38.8988292,-77.015205,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=C681F8A3-BDF5-495E-988F-355567923310;type=102
small_blue,Berman Family Collection,,"George Berman and Bobby Sherier playing in an alley next to Third Street, NW.  One of the boys is wearing shorts and boxing gloves and the other is holding up of the boy&#8217;s hands in one hand and making the &#8221;number one&#8221; sign with his other hand.","Third Street, NW",,38.9554998,-77.0160461,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=91147DB6-7725-4177-9A27-729395357779;type=102
small_blue,Berman Family Collection,,"Gladys Berman (daughter of Sophie and Simon Berman) in front of a window of her father&#8217;s tailor and cleaning store at 309 G Street, NW.  Signs in the window advertise services such as suit pressing, cleaning, and repairing.","309 G Street, NW",,38.8983422,-77.0156366,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=2A467BD1-5D71-4C87-8FD8-953329964246;type=102
small_blue,Smith&#8217;s Pharmacy Collection,,Color photograph of interior of Smith&#8217;s Pharmacy at 2518 14th Street NW; shows customers at lunch counter and pharmacy assistant Don Silver on stepstool.,2518 14th Street NW,,38.9225773,-77.032045,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=D8268C14-4F1F-4E1B-91F5-845361043720;type=102
small_blue,Smith&#8217;s Pharmacy Collection,,"8x10 b&w photo of interior of Smith&#8217;s Pharmacy at 2518 14th Street, NW. Shows Larry Rosen & pharmacist  Dr. Morton Jones at cash register with customer.  Sunglass display shown overhead.",2518 14th Street NW,,38.9225773,-77.032045,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=76800002-F571-4685-8C1F-096274149535;type=102
small_blue,Smith&#8217;s Pharmacy Collection,,"Color photo of interior of Smith&#8217;s Pharmacy at 2518 14th Street, NW.  Larry Rosen and teenage boy, Don Silver, standing behind counter.",2518 14th Street NW,,38.9225773,-77.032045,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=C6E4DAD3-85DA-445E-8F5A-853620734351;type=102
small_blue,Magruder&#8217;s Collection,9/1/1994,"Magruder&#8217;s storefront at 5626 Connecticut Avenue NW, Washington, DC",5626 Connecticut Avenue NW,"Magruder&#8217;s - 5626 Connecticut Avenue NW, DC (front)",38.9655457,-77.0764669,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=4E89BAEE-0162-4295-9F5D-887962869981;type=102
small_blue,Magruder&#8217;s Collection,1/1/1995,"Magruder&#8217;s parking lot and back of store at 5626 Connecticut Avenue NW, Washington, DC",5626 Connecticut Avenue NW,"Magruder&#8217;s - 5626 Connecticut Avenue NW, DC (back)",38.9655457,-77.0764669,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=FE0E2C47-FC2E-477C-B039-683437933370;type=102
small_blue,Magruder&#8217;s Collection,1/1/1995,"Magruder&#8217;s storefront at 5626 Connecticut Avenue, NW",5626 Connecticut Avenue NW,Magruder&#8217;s -,38.9655457,-77.0764669,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=9B64900C-16A0-4A34-9BDD-922035342978;type=102
small_blue,,1913,"8x10 sepia toned print of Fred Gichner family at their home at 3220 Highland Place, NW.","3220 Highland Place, NW.",,38.935305,-77.064153,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=A7C6D04E-71F0-4779-BD24-903028828355;type=102
small_blue,,1920,"8x10 black & white photograph of Gichner family at 3220 Highland Place, NW.   Fred and Tina Gichner surrounded by their children, Hanna (Bernhardt), Jacob, Henry, Bill, and Joe (oldest to youngest).","3220 Highland Place, NW",,38.935305,-77.064153,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=CDF47A05-C82F-40B2-B659-681621947660;type=102
