icon,Collection,Date,Description,Place,Title,latitude,longitude,url
small_blue,Comet Liquor Store Collection,,"8x10 Color photo of Sidney Drazin in front of Comet Liquor Store at 1815 Columbia Road, NW.","1815 Columbia Road, NW.",,38.9220196,-77.0436323,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=3BF0E4CF-24F6-4295-96F8-032799941490;type=102
small_blue,Comet Liquor Store Collection,,"Color photo of interior of Comet Liquor at 1815 Columbia Road, NW.  Owner Sidney Drazin is standing at the cash register talking on the phone.","1815 Columbia Road, NW.",,[phone],-[phone],http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=A66F842B-1D12-4638-B298-555129469047;type=102
small_blue,Comet Liquor Store Collection,9/1/1995,"Color photo of Sidney and Bernice Drazin inside Comet Liquor at 1815 Columbia Road, NW.","1815 Columbia Road, NW.",,38.9220196,-77.0436323,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=2461A1EB-BA49-4F0E-B268-937140139050;type=102
small_blue,Comet Liquor Store Collection,7/1/1991,"Color photo of Sidney Drazin leaning over the counter inside Comet Liquor at 1815 Columbia Road, NW.","1815 Columbia Road, NW.",,38.9220196,-77.0436323,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=8477798B-9BB6-4600-8186-303003047561;type=102
small_blue,Comet Liquor Store Collection,7/1/1991,"Color photo of exterior of Comet Liquor at 1815 Columbia Road, NW.  Neon sign overstore is shown with &#8221;Deli Open&#8221; signs in the front window.","1815 Columbia Road, NW.",,38.9220196,-77.0436323,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=5C7611D7-4502-4787-B37C-330086808280;type=102
small_blue,Comet Liquor Store Collection,,"Color photo of Sidney Drazin seated in front of the counter at Comet Liquor at 1815 Columbia Road, NW.","1815 Columbia Road, NW.",,38.9220196,-77.0436323,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=6AA13A12-2F69-4CE7-AFB7-286040815006;type=102
small_blue,Comet Liquor Store Collection,,"Color photo of Sidney Drazin behind counter at Comet Liquor at 1815 Columbia Road, NW, shown talking with two customers and Bernice Drazin.","1815 Columbia Road, NW.",,38.9220196,-77.0436323,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=F5EBEF47-6E03-4E43-83B1-648146450760;type=102
small_blue,,1950,"B&w photo of Selma Seidel in the grocery store she and her husband Morris ran at 3265 Prospect Street, NW, c.1950","3265 Prospect Street, NW",,38.9061158,-77.0650437,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=47FEA869-CE0D-4ED6-9A3A-303191710506;type=102
small_blue,,7/1/1956,"B&w photo of Morris Seidel with an unidentified boy in front of the DGS store he ran with his wife Selma at 3265 Prospect Street, NW after it was remodeled for self-service, 1956.","3265 Prospect Street, NW",,38.9061158,-77.0650437,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=1738AEA5-8D58-4C7A-B4CE-467243836760;type=102
small_blue,,8/31/1958,"8&#8221; x 10&#8221; black and white photograph taken at the wedding of Sherry Zvares and Phillip Kasten at the Hamilton Hotel at 1001 K Street, NW.  Accordianist Merv Conn plays for a table of guests.  August 31, 1958.","1001 K Street, NW",,38.9028163,-77.0262138,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=E7820012-6332-464F-A5CA-867334877711;type=102
small_blue,,1924-1947.,"Harry Piver pointing at window display outside The Piver Delicatassen, his deli/liquor store at 3329 14th Street, NW","3329 14th Street, NW",,38.930765,-77.0327207,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=9FF586D2-A299-4FBD-91A0-826983552317;type=102
small_blue,,1924-1947.,"Exterior of The Piver Delicatessen, a deli/liquor store owned by Harry Piver, 3329 14th Street, NW","3329 14th Street, NW",,38.930765,-77.0327207,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=E2B89609-C5F2-4CE8-BE20-875496948913;type=102
small_blue,,,"Samuel Freedman with a grocery employee in his grocery store, Freedman&#8217;s Market (also called S & S Super Market) at 2nd and F Streets, NW.","2nd Street NW and F Streets, NW",,38.918107,-77.014625,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=774705CD-EF3C-4E04-A35D-059093546536;type=102
small_blue,,,"Stanley and Samuel Freedman, son and father, between two grocery store employees inside their grocery store, Freedman&#8217;s Market (also known as S & S Super Market) at 2nd and F Streets, NW","2nd Street NW and F Streets, NW",,38.918107,-77.014625,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=5CCA5E37-89C1-4841-9EAD-024842850916;type=102
small_blue,,,"Samuel Freedman (left) inside his grocery store, Rainbow Market, at 8th Street and Florida Avenue, NW","8th Street NW and Florida Avenue, NW",,38.9167197,-77.022936,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=333F0A22-FE28-4B7C-AEFC-808910528340;type=102
small_blue,,1943,"Enid Bubley, Bluma Horowitz, and Roselyn Silverman waiting in a stairway for their turns to use the bathroom in Dissin&#8217;s in 2013 Massachusetts Avenue, NW, 1943","2013 Massachusetts Avenue, NW",,38.910374,-77.0455004,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=30643234-4523-484F-B041-066504641110;type=102
small_blue,,1943,"Roselyn Silverman in bathrobe holding toiletries and talking to a woman on a bed in Dissin&#8217;s at 2013 Massachusetts Avenue, NW, 1943","2013 Massachusetts Avenue, NW",,38.910374,-77.0455004,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=FD1E074B-D118-4480-BFE1-734169183205;type=102
small_blue,,1934,"Photograph of Aron Bran in his tailor shop called American Tailoring Company at 1333 7th Street, NW, c. 1934.","1333 7th Street, NW",,38.9080644,-77.0219091,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=C39D7DC0-57F7-11DD-A7F6-595126154261;type=102
small_blue,,1937,"Photograph of Anna Bran holding her daughter Frances across the street from Kaufman&#8217;s department store at 1316 7th Street, NW, c. 1937","1316 7th Street, NW",,38.9077131,-77.021944,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=C39D7DC1-57F7-11DD-A7F6-595126154261;type=102
small_blue,Rich&#8217;s Restaurant Collection,1952,"Abraham Rich (right) and Ronald Rich, 11 years old, (left) in front of Rich&#8217;s Restaurant , standing underneath the word &#8217;blintzes&#8217;.  19th and E Streets, NW","19th Street NW and E Streets, NW.",,38.8954006,-77.0434796,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=28A78697-B1C6-4B02-B4D2-392458535766;type=102
small_blue,Rich&#8217;s Restaurant Collection,1952,"Front door and awning of Rich&#8217;s Restaurant at 19th and E Streets, NW.","19th Street NW and E Streets, NW.",,38.8954006,-77.0434796,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=42948C40-C4DD-43E0-AF1F-580630446996;type=102
small_blue,Maurice and Flora Atkin Collection,1910,"Clara Hartogensis on 7th Street, NW, ca 1910","7th Street, NW",Clara Hartogensis,38.9030072,-77.021873,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=396AB987-343A-4798-A967-133154710592;type=102
small_blue,Soviet Jewry Collection,11/1/1975,"Jewish youth from across the country at the daily vigil for Soviet Jewry across the street from the Soviet Embassy on 16th Street, NW. Jack Cohen faces the group. November 1975."," 1125 16th St NW, Washington, DC 20036",,38.904483,-77.036049,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=2C9A6305-4458-49F7-B8DF-701585048337;type=102
small_blue,Berman Family Collection,1930s,"Black & white photograph of Simon Berman standing in front of his tailor shop at 309 G Street, NW.","309 G Street, NW.",,38.8983422,-77.0156366,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=A209CE41-FE6A-49F5-A73A-299529938574;type=102
small_blue,Berman Family Collection,1930s,"Black & white photograph showing Simon Berman on G Street, NW, with other shopkeepers on G Street.  L to R:  Pat Lignelli (barbershop), Simon Berman (tailor), Mr. Lee (Chinese laundry)","G Street, NW",,38.8984511,-77.0219156,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=C51C8736-F099-42FE-B20F-611733964326;type=102
small_blue,,1923-1924,"Esther Sirota with daughters Mildred & Emily, 1923, standing in front of Sirota&#8217;s Pharmacy at 3rd and G Streets, NW","3rd Street NW & G Streets, NW",,38.8983257,-77.0152237,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=383CBE1A-7516-4C14-AB3C-394645449500;type=102
small_blue,Soviet Jewry Collection,1/21/1991,"Reverend John Steinbruck (center) talks with Samuel Sislen (right) before the vigil starts as former Jewish Community Council president Stephen Gell looks on.  Last day of daily vigil for Soviet Jewry outside the Soviet Embassy on 16th Street, NW,  January 1991"," 1125 16th St NW, Washington, DC 20036",,38.904483,-77.036049,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=D1E2B131-DF19-41C6-9BC2-725299418653;type=102
small_blue,Soviet Jewry Collection,1/21/1991,"Robyn Helzner playing guitar and leading attendees in song at the last day of daily vigil for Soviet Jewry outside the Soviet Embassy on 16th Street, NW, January 1991"," 1125 16th St NW, Washington, DC 20036",,38.904483,-77.036049,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=D694F771-AFB6-433A-8A65-995475864210;type=102
small_blue,Soviet Jewry Collection,1/21/1991,"Soviet consular representative Alexander Grachev addresses attendees at the last day of daily vigil for Soviet Jewry outside the Soviet Embassy on 16th Street, NW, January 1991"," 1125 16th St NW, Washington, DC 20036",,38.904483,-77.036049,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=C3CE7B33-54F4-4F86-8204-393179306907;type=102
small_blue,Soviet Jewry Collection,1/21/1991,"Soviet consular representative Alexander Grachev addresses attendees at the last day of daily vigil for Soviet Jewry outside the Soviet Embassy on 16th Street, NW, January 1991"," 1125 16th St NW, Washington, DC 20036",,38.904483,-77.036049,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=A00E004D-99E1-427B-A16C-348772961687;type=102
small_blue,Soviet Jewry Collection,1/21/1991,"Delegate Eleanor Holmes Norton addresses attendees at last day of daily vigil for Soviet Jewry outside the Soviet Embassy on 16th Street, NW, January 1991"," 1125 16th St NW, Washington, DC 20036",,38.904483,-77.036049,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=29BB224A-C1FE-450A-8B99-178238642914;type=102
small_blue,Soviet Jewry Collection,,"Elmer Cerin standing in front of the Soviet Embassy on 16th Street, NW, and a group from Adas Israel at the daily vigil for Soviet Jewry standing across the street."," 1125 16th St NW, Washington, DC 20036",,38.904483,-77.036049,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=3FC4E074-B4FC-41D8-8F6F-848434227396;type=102
small_blue,Soviet Jewry Collection,,"Adas Israel Sisterhood at the daily vigil for Soviet Jewry outside the Soviet Embassy on 16th Street, NW"," 1125 16th St NW, Washington, DC 20036",,38.904483,-77.036049,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=E5F979FA-A810-43FF-837E-790284301305;type=102
small_blue,Soviet Jewry Collection,,"Adas Israel Chorale singing &#8221;Hush of Midnight&#8221; S&#8217;lichot Service at the daily vigil for Soviet Jewry outside the Soviet Embassy on 16th Street, NW (September, mid-1980s)"," 1125 16th St NW, Washington, DC 20036",,38.904483,-77.036049,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=854630EF-DF55-47D5-984B-592331686725;type=102
small_blue,Soviet Jewry Collection,,"Arnold Hammer, Martin Goldman, Ned Stutman, Dr. Stuart Fidler, Michael Goldman, Rabbi Avis Miller, and others from Adas Israel at the daily vigil for Soviet Jewry outside the Soviet Embassy on 16th Street, NW"," 1125 16th St NW, Washington, DC 20036",,38.904483,-77.036049,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=137C8D95-BA9F-4B4B-AC42-111212927247;type=102
small_blue,Soviet Jewry Collection,,"Ray Abramson, Michael Boloton, Marshal Kupchin, Arnold Hammer, Martin Goldman, Ned Stutman, and others from Adas Israel at the daily vigil for Soviet Jewry outside the Soviet Embassy on 16th Street, NW"," 1125 16th St NW, Washington, DC 20036",,38.904483,-77.036049,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=8ECE5EFB-946A-4975-9815-489022297500;type=102
small_blue,Soviet Jewry Collection,,"Group from Adas Israel including Rabbi Avis Miller and Avi West at the daily vigil for Soviet Jewry outside the Soviet Embassy on 16th Street, NW"," 1125 16th St NW, Washington, DC 20036",,38.904483,-77.036049,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=AF85BC32-8D43-4A1A-AE0D-184099611271;type=102
small_blue,Soviet Jewry Collection,,"Ned Stutuman, Michael Goldman, Rabbi Avis Miller, and others from Adas Israel at the daily vigil for Soviet Jewry outside the Soviet Embassy on 16th Street, NW"," 1125 16th St NW, Washington, DC 20036",,38.904483,-77.036049,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=88401DB4-3482-4A49-B8F7-884137080558;type=102
small_blue,Soviet Jewry Collection,,"Cantor Arnold Saltzman, his son, Michael, Louis Lanter, and others from Adas Israel at the daily vigil for Soviet Jewry outside the Soviet Embassy on 16th Street, NW"," 1125 16th St NW, Washington, DC 20036",,38.904483,-77.036049,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=ADE35FF4-B13D-4648-8333-801430524449;type=102
small_blue,Soviet Jewry Collection,,"Reverend John Steinbruck and others at the daily vigil for Soviet Jewry outside the Soviet Embassy on 16th Street, NW"," 1125 16th St NW, Washington, DC 20036",,38.904483,-77.036049,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=2E95A85C-06CD-4F13-AA2E-763827074980;type=102
small_blue,Soviet Jewry Collection,,"Elmer Cerin standing outside the Soviet Embassy on 16th Street, NW"," 1125 16th St NW, Washington, DC 20036",,38.904483,-77.036049,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=1EC94236-E39F-4086-9BEE-154999128403;type=102
small_blue,Sherman Family Collection,,"8x10 black & white photograph of Ben Sherman and other family members (wife Elizabeth, children Simon, Minnette, Helene, Adele) seated on porch, possibly family home at 3239 Davenport Street, NW.","3239 Davenport Street, NW.",,38.952317,-77.06669,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=8CB2AADE-D25E-42C5-A010-331652294446;type=102
small_blue,Sherman Family Collection,,"3 x 5 sepia toned photograph of Benjamin and unidentified woman (possibly daughter Minnette) in formal dress standing in backyard of home at 3239 Davenport Street, NW","3239 Davenport Street, NW.",,38.952317,-77.06669,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=0836187B-9244-4647-A7DA-019604899303;type=102
small_blue,Sherman Family Collection,,"8x10 black & white photograph; exterior of New England Furriers shop at 717 Twelfth Street NW, owned by Ben Sherman",717 Twelfth Street NW,,38.8986032,-77.0280528,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=3F96163B-0DBD-4075-BF7C-101383092160;type=102
small_blue,Sherman Family Collection,,"2.5&#8221;x4.5&#8221; snapshot showing Elizabeth Sherman standin gin front of New England Furriers on 12th Street, NW","12th Street, NW",,38.9072442,-77.0280826,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=0FB9DF30-451B-4039-99A4-821974072817;type=102
small_blue,Sherman Family Collection,,"4x5&#8221; black & white copy print showing Sergeant Simon Sherman and unidentified woman, possibly sister, standing on sidewalk, presumably in front of New England Furriers on 12th Street, NW, 1940s.","12th Street, NW",,38.9072442,-77.0280826,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=863383C1-2EA9-4740-9496-293275486024;type=102
small_blue,Sherman Family Collection,1927,"8x10 black & white print of large gathering of Krupsaw and Sherman families in home of Benjamin Sherman at 3239 Davenport Street, NW.","3239 Davenport Street, NW.",,38.952317,-77.06669,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=CFF3924B-F518-472C-A532-830339157370;type=102
small_blue,Jewish Community Center Collection,,"8x10 black & white photograph of laying of cornerstone for the Jewish Community Center at 16th and Q Street, NW, May 3, 1925.  Close-up of the cornerstone and pulley used to lower into place.","1529 16th St NW, Washington, DC 20036",,38.9108855,-77.0359163,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=064C5F41-85E6-4269-819C-457086631179;type=102
grocery,Naomi and Nehemiah Cohen Foundation,1/23/1949,"Exterior of Giant store # 18 at 124 Kennedy St., NW, Washington, DC (3rd and Kennedy Streets) taken two days before its 01/25/1949 opening. The photograph was taken from the roof of a building on the opposite side of the street and shows rowhouses behind the low-rise supermarket building.","124 Kennedy St., NW, Washington, DC",Giant Store # 18 Exterior,38.9564024,-77.0126974,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=4A48A988-2F65-44D5-A79F-407658310201;type=102
grocery,Naomi and Nehemiah Cohen Foundation,c. 01/25/1949,"Undated nighttime exterior of Giant store #18 (124 Kennedy St., NW, Washington, DC) showing customers approaching the store, possibly queuing in anticipation of the store&#8217;s opening. The sign announcing the store&#8217;s opening is displayed in the window.","124 Kennedy St., NW, Washington, DC",Giant Store # 18 Nighttime Exterior,38.9564024,-77.0126974,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=44107A55-171C-4E81-BA6E-448283833412;type=102
grocery,Naomi and Nehemiah Cohen Foundation,After 1948,"Exterior of Giant store #14, which opened on 03/19/1947 at 4851 Massachusetts Ave., NW, in Washington, DC. This undated photograph shows the store&#8217;s facade and one car parked in the front parking lot. A &#8221;Heidi Bakery Gems&#8221; sign suggests that the photograph was taken after 1948.","4851 Massachusetts Ave., NW, Washington, DC",Giant Store # 14 Exterior and Parking Lot,38.9460384,-77.0958998,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=2A97CC76-FB38-4ED4-BF8E-613812349076;type=102
grocery,Naomi and Nehemiah Cohen Foundation,6/24/1946,"Exterior of Giant store # 3 located at 4555 Wisconsin Ave., NW, Washington, DC. The store opened on 11/17/1938 and closed 09/12/1953.","4555 Wisconsin Ave., NW, Washington, DC",Giant Store # 3 Exterior,38.9493786,-77.0798386,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=85142B26-9F3F-4092-99BF-092342555074;type=102
grocery,Naomi and Nehemiah Cohen Foundation,10/22/1946,"Exterior of Giant store # 11 located at 2154 Wisconsin Ave., NW, Washington, DC probably taken on the store&#8217;s opening day. A queue of eager shoppers stretches around the block.","2154 Wisconsin Ave., NW, Washington, DC","Giant Store # 11 Exterior, Opening Crowds",38.9189721,-77.0704159,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=3C18979D-8840-4CA0-821E-136479956293;type=102
grocery,Naomi and Nehemiah Cohen Foundation,10/22/1946,"Three unidentified men pose at the opening of Giant store # 11 located at 2154 Wisconsin Ave., NW, Washington, DC.","2154 Wisconsin Ave., NW, Washington, DC.",Giant Store # 11 Opening,38.9189721,-77.0704159,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=064BAB94-C477-4B88-84D2-963381666521;type=102
grocery,Naomi and Nehemiah Cohen Foundation,2/6/1936,"Photograph of advertisement announcing the opening of the first Giant Food store. Located at 3509 Georgia Avenue, NW, the store opened on 2/6/1936.","3509 Georgia Avenue, NW",First Giant Food Advertisement,38.9333804,-77.0235527,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=931EBCEA-E404-42CC-BD82-354644107243;type=102
small_blue,Naomi and Nehemiah Cohen Foundation,c. 1979,"In this undated photograph, Giant Food President and CEO Israel Cohen greets District of Columbia Mayor Marion Barry in a Giant store. It is likely this photograph was taken in store # 118, located at 7th and O Streets, NW, in Washington, DC, whose opening Barry attended in 1979.","7th Street NW and O Street, NW",Israel Cohen and Marion Barry,38.908563,-77.021931,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=7884B279-B37C-4603-BF16-724684026099;type=102
small_blue,Naomi and Nehemiah Cohen Foundation,1/23/1949,"Exterior of Giant store # 18 at 124 Kennedy St., NW, Washington, DC (3rd and Kennedy Streets) taken two days before its 01/25/1949 opening. The photograph was taken from the roof of a building on the opposite side of the street and shows rowhouses behind the low-rise supermarket building.","124 Kennedy St., NW, Washington, DC",Store #18 and Streetscape,38.9564024,-77.0126974,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=4A8B671F-9515-4E7D-A44A-401231531119;type=102
grocery,Naomi and Nehemiah Cohen Foundation,1936,"This photograph shows the exterior of Giant Food store #1, opened 2/6/1936, located at 3509 Georgia Avenue, NW in Washington, DC,","3509 Georgia Avenue, NW",Giant Food Store #1,38.9333804,-77.0235527,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=01BE16BA-D87B-4261-BF2E-178749578284;type=102
small_blue,,1906,"Color copy of photograph of Nathan Fanaroff&#8217;s store at 1601 Good Hope Road, SE in Anacostia","1601 Good Hope Road, SE",,38.8661781,-76.9819282,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=10ABEC34-7CE3-4461-B872-105142025083;type=102
small_blue,Businesses,,"Exterior of Raskin&#8217;s Market at 700 L Street, SE, owned by Louis and Sarah Raskin","700 L Street, SE,",,38.877707,-76.9959597,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=BDC89592-107D-4B18-A250-670186753500;type=102
