icon,Collection,Date,Description,Place,Title,latitude,longitude,url
small_blue,Businesses,,"Sarah Raskin behind the counter of Raskin&#8217;s Market at 700 L Street, SE,","700 L Street, SE,",,38.877707,-76.9959597,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=0D2E75FC-AB18-476A-8474-482654737321;type=102
grocery,Naomi and Nehemiah Cohen Foundation,c. 05/30/1948,"Exterior of Giant store # 17 at 3920 South Capitol St., SE, Washington, DC. A parking lot is visible on the side of the building. In the windows, signs announce the store&#8217;s 06/08/1948 opening.","3920 South Capitol St., SE, Washington, DC",Giant Store #17 Exterior,38.8321712,-77.0077441,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=8EBCB1C5-6BA8-4C2B-960E-439866559835;type=102
grocery,Naomi and Nehemiah Cohen Foundation,5/30/1948,"View of the parking lot, side, and facade of Giant store # 17 (3920 South Capitol St., SE, Washington, DC). The photograph was taken eight days before the store&#8217;s opening.","3920 South Capitol St., SE, Washington, DC",Giant Store # 17 Exterior and Parking Lot,38.8321712,-77.0077441,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=F8F9737B-DBE8-4E7F-BF6B-366061489851;type=102
grocery,Naomi and Nehemiah Cohen Foundation,after 01/15/1947,"Exterior of Giant store # 12 at 2818 Good Hope Rd., SE, Washington, DC, which opened on 01/15/1947. The undated photograph shows the store&#8217;s facade.","2818 Good Hope Rd., SE, Washington, DC",Giant Store # 12 Exterior,38.8598957,-76.9669002,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=45ECC5F3-6B58-4ACB-932C-590653581150;type=102
grocery,Naomi and Nehemiah Cohen Foundation,3/2/1961,"Interior of Giant Store #12 (2818 Good Hope Rd., SE, Washington, DC) showing a display of prepared pizzas and pizza ingredients. The display evokes a giant pizza oven, while the back of the photograph bears the title &#8221;Company is Coming&#8221;.","2818 Good Hope Rd., SE, Washington, DC",Giant Store #12 Interior: Pizza Display,38.8598957,-76.9669002,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=0502D152-1456-41CD-8781-529421944400;type=102
grocery,Naomi and Nehemiah Cohen Foundation,c. 10/24/1950,"Exterior photograph of Giant store # 22 at 1325 Good Hope Rd., SE, Washington, DC, probably documenting the store&#8217;s 10/24/1950 opening. The photograph shows the store&#8217;s facade draped in bunting and American flags with a large &#8221;Open&#8221; sign affixed to a window. A &#8221;Heidi Bakery Gems&#8221; sign appears in an adjacent window.","1325 Good Hope Rd., SE, Washington, DC",Giant Store #22 Opening,38.866855,-76.9862362,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=879EC5B0-6925-4909-9470-719046096024;type=102
grocery,Naomi and Nehemiah Cohen Foundation,c. 1950,"Exterior photograph of Giant store # 22 at 1325 Good Hope Road, SE, Washington, DC. The photograph shows the facade, with a &#8221;Heidi Bakery Gems&#8221; sign visible in one window.","1325 Good Hope Road, SE, Washington, DC",Giant Store # 22 Exterior,38.866855,-76.9862362,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=123BD137-4DA4-48F8-8FD7-334988218210;type=102
grocery,Naomi and Nehemiah Cohen Foundation,10/30/1950,"Interior of Giant store #22 at 1325 Good Hope Road, SE, Washington, DC. The photograph, taken six days after the store&#8217;s 10/24/1950 opening, shows stocked aisles.","1325 Good Hope Road, SE, Washington, DC",Giant Store #22 Interior,38.866855,-76.9862362,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=5C1FEE46-1B63-4642-B26B-975301318294;type=102
small_blue,Harry Slavitt Collection,,"Whisky bottle sent to General George Patton with personalized label from Harry Slavitt&#8217;s liquor store at 509 7th Street, SW","509 7th Street, SW",,38.8965164,-77.0215634,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=3DBEAB39-8350-4D6C-9B97-665049549877;type=102
small_blue,Harry Slavitt Collection,,"Whisky bottle sent to General Henry &#8221;Hap&#8221; Arnold (Air Force) with personalized label from Harry Slavitt&#8217;s liquor store at 509 7th Street, SW","509 7th Street, SW",,38.8965164,-77.0215634,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=89C46309-CF01-49FC-96C5-881945732254;type=102
small_blue,Harry Slavitt Collection,,"Whisky bottle sent to General Dwight &#8221;Ike&#8221; Eisenhower with personalized label from Harry Slavitt&#8217;s liquor store at 509 7th Street, SW","509 7th Street, SW",,38.8965164,-77.0215634,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=EB218BBB-CE13-4C6E-809F-338170326330;type=102
small_blue,,,"Fay Burka holding her twins Leonard and Edward A. Burka who are seated in a wagon.  In front of the family store at 401 Seventh Street, SW.  Early 1930s","401 Seventh Street, SW",,38.8949709,-77.0217214,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=8DE3C3C5-D38C-46F1-87C3-633652414344;type=102
small_blue,,1936,"Twins Leonard and Edward A. Burka with their mother Fay Burka in front of the family store at 401 Seventh Street, SW, 1936","401 Seventh Street, SW",,38.8949709,-77.0217214,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=D4431957-6BED-464D-96FE-405339226182;type=102
synagogue,Washington Hebrew Congregation,1955-present,,"3935 Macomb Street, NW, Washington, D.C.",,38.9338179,-77.0784207,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/washington-hebrew-congregation?slide=3
synagogue,Washington Hebrew Congregation,1863-1955,,"8th and I Streets, NW, Washington, D.C.",,38.9008691,-77.022946,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/washington-hebrew-congregation?slide=0
synagogue,Adas Israel Congregation,1876-1906,,"6th and G Streets, NW, Washington, D.C.",,38.8983152,-77.0199077,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/adas-israel-congregation?slide=0
synagogue,Adas Israel Congregation,1906-1951,,"6th and I Street, NW, Washington, D.C.",,38.9008802,-77.0199056,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/adas-israel-congregation?slide=3
synagogue,Adas Israel Congregation,1951-present,,"Connecticut and Porter Streets, NW, Washington, D.C.",,38.9340854,-77.0576414,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/adas-israel-congregation?slide=5
synagogue,Ohev Sholom,1906-1960,,"5th and I Streets, NW, Washington, D.C.",,38.900863,-77.018929,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/ohev-sholom-talmud-torah-congregation?slide=3
synagogue,Talmud Torah Congregation,1951-1960,,"16th and Fort Stevens Drive, NW, Washington, D.C.",,38.9648192,-77.0364304,
synagogue,Ohev Sholom Talmud Torah,1960-present,,"16th and Jonquil Streets, NW, Washington, D.C.",,38.9841551,-77.0362821,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/ohev-sholom-talmud-torah-congregation?slide=6
synagogue,Ezras Israel Congregation,1959-1978,,"7th and Dahlia Streets, NW, Washington, D.C.",,38.9758061,-77.0229456,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/ezras-israel-congregation-of-rockville?slide=4
synagogue,Southeast Hebrew Congregation,1922-1971,,"417 Ninth Street, SE, Washington, D.C.",,38.883061,-76.9940661,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/southeast-hebrew-congregation?slide=0
synagogue,Southeast Hebrew Congregation,1971-present,,"10900 Lockwood Drive, Silver Spring, MD",,39.0349019,-76.9994955,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/southeast-hebrew-congregation?slide=1
synagogue,Kesher Israel,1915-present,,"28th and N Streets, NW, Washington, D.C.",,38.9068628,-77.0570462,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/kesher-israel-congregation?slide=0
synagogue,B'nai Israel Congregation,1951-1976,,"16th and Crittenden Streets, Washington, D.C.",,38.9471892,-77.0363617,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/bnai-israel-congregation?slide=3
synagogue,B'nai Israel Congregation,1929-1951,,"14th and Emerson Streets, NW, Washington, D.C.",,38.9497424,-77.0332511,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/bnai-israel-congregation?slide=1
synagogue,B'nai Israel Congregation,1925-1929,,"4708 Georgia Avenue, NW, Washington, D.C.",,38.947828,-77.027213,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/bnai-israel-congregation?slide=0
synagogue,Paul Himmelfarb Hebrew School of Congregation B'nai Israel,1967,,"Georgia Avenue and Evans Drive, Silver Spring, MD",,39.0267162,-77.0466537,
synagogue,B'nai Israel Congregation,1976-present,,"6301 Montrose Road, Rockville, MD",,39.0537143,-77.1285067,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/bnai-israel-congregation?slide=4
synagogue,Tifereth Israel Congregation,1914-1920s,,"14th and U Streets, NW, Washington, D.C.",,38.9170139,-77.0319646,
synagogue,Tifereth Israel Congregation,,,"14th and Euclid Streets, NW, Washington, D.C.",,38.923763,-77.032143,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/tifereth-israel-congregation?slide=0
synagogue,Tifereth Israel Congregation,1957-present,,"16th and Juniper Streets, NW, Washington, D.C.",,38.9832152,-77.0362925,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/tifereth-israel-congregation?slide=5
synagogue,Beth Sholom Congregation and Talmud Torah,1956-1958,,"7731 Alaska Avenues, NW, Washington, D.C.",,38.983322,-77.027037,
synagogue,Beth Sholom Congregation and Talmud Torah,1938-1956,,"Eighth and Shepherd Streets, NW, Washington, D.C.",,38.9397912,-77.0232409,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/beth-sholom-congregation-and-talmud-torah?slide=0
synagogue,Beth Sholom Congregation and Talmud Torah,,,"13th Street and Eastern Avenue, NW, Washington, D.C.",,38.9869283,-77.029644,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/beth-sholom-congregation-and-talmud-torah?slide=3
synagogue,Beth Sholom,1972-present,,"11825 Seven Locks Road, Potomac, MD",,39.0509828,-77.163214,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/beth-sholom-congregation-and-talmud-torah?slide=4
synagogue,Agudath Achim,1940-1954,,"909 Quackenbos Street, NW, Washington, D.C.",,38.9637883,-77.0268511,
synagogue,Agudath Achim Congregation,1954-1958,,"6343 13th Street, NW, Washington, D.C.",,38.9672427,-77.0293117,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/congregation-har-tzeon-agudath-achim?slide=0
synagogue,Agudath Achim Congregation,1958-1977,,"13th and Tuckerman Streets, NW, Washington, D.C.",,38.9675705,-77.0296848,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/congregation-har-tzeon-agudath-achim?slide=1
synagogue,Congregation Har Tzeon-Agudath Achim,1977-present,,"1840 University Blvd. West, Silver Spring, MD",,39.039126,-77.043553,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/congregation-har-tzeon-agudath-achim?slide=3
synagogue,Congregation Har Tzeon,1956-1977,,"1840 University Blvd. West, Silver Spring, MD",,39.039126,-77.043553,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/congregation-har-tzeon-agudath-achim?slide=5
synagogue,Congregation B'nai Jacob-Beth Israel,1958,,"3408 C Street, SE, Washington, D.C.",,38.8853627,-76.9772851,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/congregation-shaare-tikvah?slide=2
synagogue,Congregation Beth Israel,1944-1958,,"3408 C Street, SE, Washington, D.C.",,38.8853627,-76.9772851,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/congregation-shaare-tikvah?slide=1
synagogue,B'nai Jacob,1942,,"2504 Naylor Road, SE, Washington, D.C.",,38.868741,-76.970472,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/congregation-shaare-tikvah?slide=0
synagogue,Washington Highlands Jewish Center,1949-1955,,"141 Xenia Street, SW, Washington, D.C.",,38.8346676,-77.0097418,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/congregation-shaare-tikvah?slide=3
synagogue,Congregation Shaare Tikvah,1965-1967,,"141 Xenia Street, SW, Washington, D.C.",,38.8346676,-77.0097418,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/congregation-shaare-tikvah?slide=3
synagogue,Congregation Shaare Tikvah,1967-2002,,"5404 Temple Hills Road, Temple Hills, MD",,38.812175,-76.9374,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/congregation-shaare-tikvah?slide=5
synagogue,Shaare Tefila Congregation,1954-1965,,"405 Riggs Road, NE, Washington, D.C.",,38.9588915,-77.0006337,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/shaare-tefila?slide=0
synagogue,Shaare Tefila Congregation,1965-2006,,"11120 Lockwood Drive, Silver Spring, MD",,39.038669,-76.99368,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/shaare-tefila?slide=2
synagogue,Shaare Tefila Congregation,2011-present,,"16620 Georgia Avenue, Olney, MD",,39.1283377,-77.0730982,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/shaare-tefila?slide=5
synagogue,Temple Sinai,1952-1957,,"3101 Wisconsin Avenue, NW, Washington, D.C.",,38.9306997,-77.072822,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/temple-sinai?slide=0
synagogue,Temple Sinai,1957-present,,"3100 Military Road, NW, Washington, D.C.",,38.9605563,-77.0629162,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/temple-sinai?slide=2
synagogue,Temple Micah,1966-1995,,"600 M Street, SW, Washington, D.C.",,38.8760508,-77.0202688,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/temple-micah?slide=0
synagogue,Temple Micah,1995-present,,"2829 Wisconsin Avenue, NW, Washington, D.C.",,38.9269205,-77.0731836,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/temple-micah?slide=4
synagogue,Hebrew Home for the Aged,1914-1924,,"415 M Street, NW, Washington, D.C.",,38.905868,-77.0167725,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/hebrew-home-of-greater-washington-jssa?slide=0
synagogue,Jewish Social Service Agency,1940-1969,,"1131 Spring Road, NW, Washington, D.C.",,38.9363873,-77.0291401,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/hebrew-home-of-greater-washington-jssa?slide=3
synagogue,Jewish Social Service Agency,1969-present,,"6123 Montrose Rd, Rockville, MD",,39.053439,-77.124033,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/hebrew-home-of-greater-washington-jssa?slide=4
synagogue,"Washington, D.C. Jewish Community Center",1997-present,,"16th and Q Streets, NW, Washington, D.C.",,38.9111243,-77.0365174,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/jewish-community-centers?slide=6
synagogue,Jewish Community Center,1926-1969,,"16th and Q Streets, NW, Washington, D.C.",,38.9111243,-77.0365174,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/jewish-community-centers?slide=2
synagogue,Melvin J. Berman Hebrew Academy,1946-1951,,"3235 O Street, NW, Washington, D.C.",,38.9078297,-77.065092,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/hebrew-academy?slide=2
synagogue,Melvin J. Berman Hebrew Academy,1944-1946,,"1202 Decatur Street, NW and 4710 Georgia Avenue, NW, Washington, D.C.",,38.9482562,-77.0269383,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/hebrew-academy?slide=0
synagogue,Melvin J. Berman Hebrew Academy,1951-1976,,"16th and Fort Stevens Drive, NW, Washington, D.C.",,38.9648192,-77.0364304,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/hebrew-academy?slide=4
synagogue,Melvin J. Berman Hebrew Academy,1976-1999,,"2010 Linden Lane, Silver Spring, MD",,39.008365,-77.0450122,
synagogue,Melvin J. Berman Hebrew Academy,1999-present,,"13300 Arctic Avenue, Rockville, MD",,39.074096,-77.101035,
synagogue,Washington Hebrew Congregation Cemetery,1879,,"1380 Alabama Avenue, SE, Washington, D.C.",,38.84672,-76.98563,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/historic-jewish-cemeteries?slide=1
synagogue,Adas Israel Congregation Cemetery,1870,,"1400 Alabama Avenue, SE, Washington, D.C.",,38.8459559,-76.9847351,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/historic-jewish-cemeteries?slide=0
synagogue,Elesavetgrad Cemetery,,,"3233 15th Place, SE, Washington, D.C.",,38.8482645,-76.9826357,
synagogue,Ohev Sholom Talmud Torah Cemetery,1895,,"3237 Congress Place, SE, Washington, D.C.",,38.8468155,-76.983833,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/historic-jewish-cemeteries?slide=2
small_blue,Ezras Israel Congregation Collection,1921-01-01,"Large group of Sunday School children gathered on bima of Ezras Israel synagogue at 8th and I Street, NE.  Girl seated near left side with long curls is Augusta Dessoff (nee Silverman).","8th st NE and I Street, NE",Ezras Israel Sunday School,38.901326,-76.994961,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=774A1725-03E0-4585-8644-638492232529;type=102
synagogue,Lillian & Albert Small Jewish Museum,1965-01-01,,"3rd and G Streets NW, Washington, D.C.",,38.898326,-77.015224,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/adas-israel-congregation?slide=2
small_blue,,1950-03-25,"Lillian Wolfe and her close-knit extended family celebrated a rare Passover seder out together at Solomon’s, a local kosher restaurant on Kennedy Street, NW, March 25, 1950.

The Tivel branch of the family in the family includes members of the Green, Perlmutter, Sobel, Perchick, Wolfe, Levitt, Bordow, Paul, Kramer, and Wolf families.","Kennedy Street, NW",Solomon’s Restaurant,38.956352,-77.023173,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=6BF83A32-7E2D-46F7-AB68-894526415760;type=102
synagogue,Talmud Torah synagogue,1893-1951,,"467 E Street, SW, Washington, D.C.",,38.882967,-77.018976 ,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/ohev-sholom-talmud-torah-congregation?slide=0
synagogue,Ezras Israel Congregation,1907-1959,,"800 I Street, NE, Washington, D.C.",,38.901341,-76.994945,http://www.jhsgw.org/exhibitions/online/goldberg/photographs/ezras-israel-congregation-of-rockville?slide=1
small_blue,Isador and Bessie Turover Collection,late 1940s or early 1950s,"Passover seder at Isador and Bessie Turover’s apartment (Dorchester House, 2480 16th Street, NW), late 1940s or early 1950s","2480 16th Street, NW",,38.9229084,-77.0370568,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=AD52F31E-55ED-4557-983D-778391113924;type=102
small_blue,,1920-01-01,"Photograph of Reines family store on 4 1/2 Street, SW, ca. 1920","4 1/2 Street, SW",,38.879297,-77.017544,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=149B50FA-DB76-49AC-82B7-264577124743;type=102
small_blue,,1940-01-01,"Cardboard folded menu, ?The Original Hofberg's Kosher Delicatessen and Sandwich Shop, 7822 Eastern Avenue, NW, Washington D.C","7822 Eastern Avenue, NW, Washington D.C",,38.9838349,-77.0258809,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=4779B895-5A05-4CB2-90ED-817285619327;type=301
small_blue,,1940-09-15,"Booklet containing rules and regulations for the use of the community mikvah at 3601 14th Street, NW, dedicated September 15, 1940. Booklet includes photograph of the building on front cover. Inside front cover reads: The Model Mikvah is a Community Undertaking not a business venture. Features individual mikvah, ever changing water, beauty parlor, reception room, strict sanitation.","3601 14th Street, NW",New Model Beth Hatevilah,38.936297,-77.032388,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=F0725643-B749-47B9-AE8A-628930680440;type=301
small_blue,Maurice and Flora Atkin Collection,1936-01-01,"Penny postcard addressed to Eleanor Blumenthal at 2012 Klingle Road, NW, postmarked Washington DC 1936. Card reads ""We're happy to write our congratulations to you on your birthday today. We're proud to be the friend of so many fine boys and girls and hope that you'll always be a friend of ours. Miss Solomon, Rich's, The store where mother buys your shoes.""","2012 Klingle Road, NW",Birthday Wishes,38.9327109,-77.0459769,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=4E4C8F23-F3D1-48D7-B9F3-475460074265;type=301
small_blue,Maurice and Flora Atkin Collection,1908-09-24,"Rosh Hashanah postcard sent to Herman Blumenthal at 1838 7th Street, NW, 1908. Front of card shows basket of blue flowers with inscription: ""All Good Wishes for the New Year"" in English and Hebrew. Card is signed ""Your friend J. Halle""","1838 7th Street, NW",,38.9146795,-77.0219427,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=77400D53-EFA5-4F5C-A399-084773718174;type=301
small_blue,Maurice and Flora Atkin Collection,1909-09-15,"Rosh Hashanah penny postcard sent to Herman Blumenthal, 1812 7th Street, NW, 1909. Front of card shows rabbi wearing robes and tallit and holding Torah crown, mantle, and cover.""Happy New Year"" inscribed in English and Hebrew with an additional Hebrew phrase on top. Reverse of card shows short message from Mr. and Mrs. Simon, 249 N. Exeter Street, Baltimore, MD.","1812 7th Street, NW",,38.9142906,-77.0219442,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=44C4B221-34AC-440D-BD76-948769218140;type=301
small_blue,Maurice and Flora Atkin Collection,1915-01-01,"Penny postcard postmarked Baltimore and mailed to Mr. Herman Blumenthal at 1810 7th Street NW, February 27, 1915. Message reads ""Each member of the Levy family extends their best wishes for a very happy birthday.""",1810 7th Street NW,A Joyous Birthday,38.9142607,-77.0219444,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=7FF14832-E58D-491C-8A8E-871650018304;type=301
small_blue,,1920-01-01,"Mildred Sirota (left) with Father's sister's daughter Miriam Zbar from New York. Outside Sirota's pharmacy at 3rd & G Streets, NW","3rd Street NW & G Streets, NW",,38.8983257,-77.0152237,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=E864B366-D6DA-43A7-A161-175320819224;type=102
small_blue,Business Card Collection,ca 1870-1880,"Illustrated business card for C. Baum, Ladies' and Children's Ready-Made Garments, 408 and 416 Seventh Street, NW. ","416 Seventh Street, NW",,38.8953062,-77.0219346,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=619A00C6-00C0-4742-B655-292026648000;type=301
small_blue,Business Card Collection,ca 1870-1880,"Illustrated business card for L. Heilbrun's Shoe House, 402 Seventh Street, NW. ","402 Seventh Street, NW. ",,38.8949871,-77.0219286,http://jhsgw.pastperfect-online.com/31288cgi/mweb.exe?request=record;id=C579B134-4AFF-42B3-BB03-327233850519;type=301
